MethodName,MethodLabel,AUC,Pd_Pfa1e2,Pd_Pfa1e3,AchPfa1e2,AchPfa1e3,Thr1e2,Thr1e3,NumCalH0,Seed,SNR_dB,GroupLabel
full,Proposed detector,0.79918,0.356,0.026,0.0097,0.00125,0.0500523693238825,0.0707735322842267,20000,101,-20,SNR=-20 dB
full,Proposed detector,0.795068,0.246,0.056,0.0124,0.00195,0.0420643160087255,0.051607418871576,20000,102,-20,SNR=-20 dB
full,Proposed detector,0.81078,0.38,0.012,0.00925,0.00115,0.0489575544452167,0.0761829115318771,20000,103,-20,SNR=-20 dB
full,Proposed detector,0.817872,0.44,0.028,0.00995,0.00105,0.0468057650111236,0.0749448199466636,20000,104,-20,SNR=-20 dB
full,Proposed detector,0.800376,0.39,0.02,0.0098,0.001,0.051133686361196,0.0728714341916123,20000,105,-20,SNR=-20 dB
global_only,Global-pooling variant,0.816128,0.298,0.102,0.00945,0.0016,0.00581923641897815,0.00877051597975931,20000,101,-20,SNR=-20 dB
global_only,Global-pooling variant,0.791644,0.202,0.066,0.0125,0.00165,0.00681817362138562,0.0093913256462753,20000,102,-20,SNR=-20 dB
global_only,Global-pooling variant,0.809964,0.264,0.078,0.0092,0.00175,0.00627791600677031,0.00949869464971106,20000,103,-20,SNR=-20 dB
global_only,Global-pooling variant,0.806932,0.312,0.136,0.0097,0.0017,0.00601164181468024,0.00860872414561834,20000,104,-20,SNR=-20 dB
global_only,Global-pooling variant,0.795616,0.314,0.068,0.00935,0.00095,0.00635665213956958,0.0100793165718651,20000,105,-20,SNR=-20 dB
uniform_weight,Uniform-weight variant,0.795768,0.374,0.032,0.00955,0.00105,0.0226282928579446,0.0336079072014787,20000,101,-20,SNR=-20 dB
uniform_weight,Uniform-weight variant,0.785552,0.248,0.066,0.01205,0.0018,0.0233284757819811,0.0289148630397266,20000,102,-20,SNR=-20 dB
uniform_weight,Uniform-weight variant,0.807344,0.346,0.01,0.01,0.0012,0.0246299897330896,0.0379741196181979,20000,103,-20,SNR=-20 dB
uniform_weight,Uniform-weight variant,0.811468,0.424,0.09,0.0099,0.00125,0.0218131697826871,0.0309684702875406,20000,104,-20,SNR=-20 dB
uniform_weight,Uniform-weight variant,0.790016,0.396,0.042,0.0093,0.00125,0.0226514354994262,0.03352386742249,20000,105,-20,SNR=-20 dB
full,Proposed detector,0.781976,0.422,0.318,0.00895,0.00125,0.0404755793637291,0.0639930334375579,20000,101,-18,SNR=-18 dB
full,Proposed detector,0.805956,0.438,0.264,0.00995,0.00105,0.0495181459457085,0.0883815562013723,20000,102,-18,SNR=-18 dB
full,Proposed detector,0.771972,0.258,0.032,0.01215,0.001,0.0607260077347018,0.0737007257782576,20000,103,-18,SNR=-18 dB
full,Proposed detector,0.80916,0.428,0.344,0.0104,0.0015,0.049502602541981,0.0802251660839231,20000,104,-18,SNR=-18 dB
full,Proposed detector,0.822076,0.432,0.324,0.00785,0.00075,0.0379830415582833,0.0589777698529742,20000,105,-18,SNR=-18 dB
global_only,Global-pooling variant,0.79752,0.306,0.128,0.0099,0.0012,0.00574143870492943,0.0085268115034056,20000,101,-18,SNR=-18 dB
global_only,Global-pooling variant,0.78744,0.406,0.25,0.01015,0.0014,0.00554258770669605,0.00896190959442897,20000,102,-18,SNR=-18 dB
global_only,Global-pooling variant,0.777812,0.224,0.114,0.011,0.00125,0.0088506503077898,0.0111915391936125,20000,103,-18,SNR=-18 dB
global_only,Global-pooling variant,0.792524,0.382,0.264,0.01015,0.00135,0.00587182376680121,0.00884301713793009,20000,104,-18,SNR=-18 dB
global_only,Global-pooling variant,0.818004,0.398,0.202,0.01035,0.0006,0.00433703026705397,0.00691117851959915,20000,105,-18,SNR=-18 dB
uniform_weight,Uniform-weight variant,0.784308,0.404,0.168,0.0109,0.0011,0.0210743753836929,0.0279421880688496,20000,101,-18,SNR=-18 dB
uniform_weight,Uniform-weight variant,0.79874,0.414,0.18,0.00965,0.00085,0.0219416179677343,0.0358868043301652,20000,102,-18,SNR=-18 dB
uniform_weight,Uniform-weight variant,0.778104,0.18,0.058,0.0126,0.00075,0.0321698240593793,0.0388348726095383,20000,103,-18,SNR=-18 dB
uniform_weight,Uniform-weight variant,0.808292,0.42,0.336,0.01035,0.00135,0.0220364799437683,0.0329700024334514,20000,104,-18,SNR=-18 dB
uniform_weight,Uniform-weight variant,0.811956,0.444,0.348,0.00995,0.00085,0.0168190791767905,0.0234237366751208,20000,105,-18,SNR=-18 dB
full,Proposed detector,0.815048,0.428,0.364,0.01335,0.001,0.032554001306227,0.0439515515915122,20000,101,-16,SNR=-16 dB
full,Proposed detector,0.801952,0.41,0.334,0.0112,0.001,0.035188734397916,0.0573985669637078,20000,102,-16,SNR=-16 dB
full,Proposed detector,0.809636,0.424,0.364,0.00775,0.00085,0.0403973514583376,0.0563256845432268,20000,103,-16,SNR=-16 dB
full,Proposed detector,0.767888,0.418,0.354,0.0114,0.00125,0.0481605274428091,0.0611118889924286,20000,104,-16,SNR=-16 dB
full,Proposed detector,0.795212,0.388,0.332,0.0091,0.00105,0.0465892583989722,0.055131969255436,20000,105,-16,SNR=-16 dB
global_only,Global-pooling variant,0.823216,0.31,0.162,0.013,0.00145,0.00533095538521605,0.00738788862644114,20000,101,-16,SNR=-16 dB
global_only,Global-pooling variant,0.793636,0.338,0.192,0.0117,0.0011,0.00569619057930898,0.00809732066557513,20000,102,-16,SNR=-16 dB
global_only,Global-pooling variant,0.786852,0.376,0.268,0.0091,0.0007,0.00547767060576512,0.00775341198988005,20000,103,-16,SNR=-16 dB
global_only,Global-pooling variant,0.760596,0.332,0.178,0.01045,0.00055,0.00715156479151681,0.00963581404960283,20000,104,-16,SNR=-16 dB
global_only,Global-pooling variant,0.791496,0.334,0.182,0.00975,0.00115,0.00597815392208882,0.00821877623785319,20000,105,-16,SNR=-16 dB
uniform_weight,Uniform-weight variant,0.810428,0.432,0.308,0.0121,0.00085,0.0180140919064128,0.0238937269496542,20000,101,-16,SNR=-16 dB
uniform_weight,Uniform-weight variant,0.785836,0.378,0.318,0.00855,0.001,0.0209794641586253,0.0262751091388258,20000,102,-16,SNR=-16 dB
uniform_weight,Uniform-weight variant,0.792056,0.398,0.374,0.0093,0.00105,0.0209664232938656,0.0264915694548919,20000,103,-16,SNR=-16 dB
uniform_weight,Uniform-weight variant,0.763128,0.378,0.278,0.00955,0.0008,0.0263101460792217,0.0317135506908545,20000,104,-16,SNR=-16 dB
uniform_weight,Uniform-weight variant,0.79454,0.396,0.3,0.0083,0.0013,0.0216423802852261,0.0263548621976091,20000,105,-16,SNR=-16 dB
full,Proposed detector,0.807824,0.396,0.364,0.01105,0.0018,0.0463745428536791,0.0610939464511401,20000,101,-14,SNR=-14 dB
full,Proposed detector,0.832044,0.396,0.332,0.0099,0.0008,0.0397418746722467,0.0556325214498723,20000,102,-14,SNR=-14 dB
full,Proposed detector,0.812592,0.428,0.386,0.00895,0.00145,0.03228968531366,0.0500350889558236,20000,103,-14,SNR=-14 dB
full,Proposed detector,0.825156,0.446,0.4,0.01105,0.0009,0.0341212447873318,0.0459250809184219,20000,104,-14,SNR=-14 dB
full,Proposed detector,0.832584,0.478,0.428,0.00895,0.00145,0.0278073495239097,0.0391243177376998,20000,105,-14,SNR=-14 dB
global_only,Global-pooling variant,0.799112,0.38,0.246,0.00875,0.0009,0.00592273822966547,0.00843144800380533,20000,101,-14,SNR=-14 dB
global_only,Global-pooling variant,0.796124,0.372,0.278,0.0097,0.001,0.00421066221648914,0.00628554438869671,20000,102,-14,SNR=-14 dB
global_only,Global-pooling variant,0.792044,0.41,0.336,0.0083,0.00095,0.00449547562273355,0.00629023615764987,20000,103,-14,SNR=-14 dB
global_only,Global-pooling variant,0.814524,0.408,0.272,0.0116,0.0007,0.00500630358803589,0.00714635813831125,20000,104,-14,SNR=-14 dB
global_only,Global-pooling variant,0.813664,0.462,0.364,0.01075,0.00155,0.00343743781937604,0.00503542319781348,20000,105,-14,SNR=-14 dB
uniform_weight,Uniform-weight variant,0.796884,0.4,0.37,0.01085,0.0016,0.0208071265223663,0.026406229688059,20000,101,-14,SNR=-14 dB
uniform_weight,Uniform-weight variant,0.810772,0.394,0.356,0.00965,0.001,0.0157767571102525,0.0206773622743313,20000,102,-14,SNR=-14 dB
uniform_weight,Uniform-weight variant,0.805196,0.416,0.38,0.00905,0.0013,0.017149895780325,0.0216914357191195,20000,103,-14,SNR=-14 dB
uniform_weight,Uniform-weight variant,0.817628,0.438,0.39,0.00975,0.00085,0.0188542930977932,0.0237563159097442,20000,104,-14,SNR=-14 dB
uniform_weight,Uniform-weight variant,0.819176,0.472,0.418,0.00975,0.0011,0.0134754576237727,0.0185584340967076,20000,105,-14,SNR=-14 dB
full,Proposed detector,0.804432,0.398,0.342,0.00945,0.0011,0.0467769743431609,0.0557006170733331,20000,101,-12,SNR=-12 dB
full,Proposed detector,0.802184,0.428,0.402,0.00895,0.001,0.0326511664921854,0.0485295903947478,20000,102,-12,SNR=-12 dB
full,Proposed detector,0.848124,0.434,0.354,0.00895,0.001,0.0346818745218881,0.0498493409186364,20000,103,-12,SNR=-12 dB
full,Proposed detector,0.826264,0.444,0.412,0.00875,0.0016,0.0355181616710161,0.0470170303195883,20000,104,-12,SNR=-12 dB
full,Proposed detector,0.838836,0.454,0.416,0.01025,0.00085,0.0285227483168127,0.0417259721991083,20000,105,-12,SNR=-12 dB
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,-12,SNR=-12 dB
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,-12,SNR=-12 dB
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,-12,SNR=-12 dB
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,-12,SNR=-12 dB
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774484,20000,105,-12,SNR=-12 dB
uniform_weight,Uniform-weight variant,0.793852,0.354,0.204,0.00945,0.00095,0.0269981853078699,0.0320606370782975,20000,101,-12,SNR=-12 dB
uniform_weight,Uniform-weight variant,0.7963,0.418,0.392,0.00945,0.00105,0.0158103881318879,0.0208510450276988,20000,102,-12,SNR=-12 dB
uniform_weight,Uniform-weight variant,0.832644,0.472,0.422,0.0101,0.00105,0.0130517629155393,0.0171615338950244,20000,103,-12,SNR=-12 dB
uniform_weight,Uniform-weight variant,0.819796,0.438,0.404,0.008,0.0015,0.0166892068402688,0.0209139866840282,20000,104,-12,SNR=-12 dB
uniform_weight,Uniform-weight variant,0.825056,0.444,0.418,0.01035,0.0008,0.0123506837912566,0.0181236239344715,20000,105,-12,SNR=-12 dB
full,Proposed detector,0.865756,0.512,0.488,0.00875,0.00095,0.0293687434422578,0.0405200548081263,20000,101,-10,SNR=-10 dB
full,Proposed detector,0.847304,0.432,0.388,0.00925,0.00105,0.0357135865966274,0.0502420728611368,20000,102,-10,SNR=-10 dB
full,Proposed detector,0.813148,0.478,0.456,0.01145,0.0012,0.0323738458451808,0.0416405568390079,20000,103,-10,SNR=-10 dB
full,Proposed detector,0.787776,0.452,0.41,0.0093,0.00105,0.0225360822154486,0.0293639779783958,20000,104,-10,SNR=-10 dB
full,Proposed detector,0.810964,0.452,0.402,0.01105,0.0015,0.0255690111916589,0.035648974908085,20000,105,-10,SNR=-10 dB
global_only,Global-pooling variant,0.830452,0.5,0.434,0.0097,0.0007,0.00406666799588104,0.00602579161287311,20000,101,-10,SNR=-10 dB
global_only,Global-pooling variant,0.820024,0.416,0.31,0.0101,0.0007,0.00462614746087427,0.0066667442495722,20000,102,-10,SNR=-10 dB
global_only,Global-pooling variant,0.784868,0.46,0.432,0.0103,0.0017,0.00428929688814123,0.00601904975165976,20000,103,-10,SNR=-10 dB
global_only,Global-pooling variant,0.76356,0.422,0.376,0.01,0.001,0.00335052906427557,0.0045992210227919,20000,104,-10,SNR=-10 dB
global_only,Global-pooling variant,0.768852,0.414,0.362,0.01065,0.00115,0.00352156933036617,0.00513789330387211,20000,105,-10,SNR=-10 dB
uniform_weight,Uniform-weight variant,0.844452,0.504,0.488,0.00895,0.0006,0.0150580065368231,0.0189963553070149,20000,101,-10,SNR=-10 dB
uniform_weight,Uniform-weight variant,0.832688,0.44,0.396,0.00965,0.00075,0.0155378381014268,0.0195329570423732,20000,102,-10,SNR=-10 dB
uniform_weight,Uniform-weight variant,0.811908,0.466,0.442,0.01045,0.00075,0.0157030878049249,0.0198323768279596,20000,103,-10,SNR=-10 dB
uniform_weight,Uniform-weight variant,0.778012,0.404,0.382,0.0096,0.00195,0.0132320454316807,0.0158004354959143,20000,104,-10,SNR=-10 dB
uniform_weight,Uniform-weight variant,0.803088,0.428,0.384,0.0108,0.00095,0.0126146126687597,0.0167633920832977,20000,105,-10,SNR=-10 dB
full,Proposed detector,0.838528,0.502,0.476,0.0102,0.00115,0.031790053528735,0.0381039838495142,20000,101,-8,SNR=-8 dB
full,Proposed detector,0.8541,0.48,0.43,0.01115,0.00135,0.0247516359236542,0.0355709957501489,20000,102,-8,SNR=-8 dB
full,Proposed detector,0.842568,0.48,0.456,0.01,0.00165,0.0267643069471523,0.0327234828823554,20000,103,-8,SNR=-8 dB
full,Proposed detector,0.820104,0.464,0.438,0.01135,0.00105,0.0259271581087765,0.0355864622416768,20000,104,-8,SNR=-8 dB
full,Proposed detector,0.812312,0.444,0.426,0.012,0.00135,0.0281307401985276,0.0355603466364917,20000,105,-8,SNR=-8 dB
global_only,Global-pooling variant,0.825212,0.484,0.446,0.0095,0.00115,0.00485543242262012,0.00636864273331947,20000,101,-8,SNR=-8 dB
global_only,Global-pooling variant,0.811936,0.464,0.414,0.0094,0.0012,0.00360935892683692,0.00503104411837211,20000,102,-8,SNR=-8 dB
global_only,Global-pooling variant,0.7851,0.442,0.4,0.01,0.00145,0.00339653086882667,0.0047547609221642,20000,103,-8,SNR=-8 dB
global_only,Global-pooling variant,0.787028,0.44,0.396,0.0098,0.00055,0.00388085124398323,0.00564212868327712,20000,104,-8,SNR=-8 dB
global_only,Global-pooling variant,0.777244,0.41,0.346,0.0113,0.0011,0.00467424217090166,0.00635414174325806,20000,105,-8,SNR=-8 dB
uniform_weight,Uniform-weight variant,0.822612,0.484,0.464,0.01045,0.00115,0.0189100721708063,0.0225745663569688,20000,101,-8,SNR=-8 dB
uniform_weight,Uniform-weight variant,0.83048,0.464,0.438,0.01085,0.00075,0.0130666306775655,0.0160696488681138,20000,102,-8,SNR=-8 dB
uniform_weight,Uniform-weight variant,0.824228,0.456,0.426,0.00995,0.0016,0.0135042926363994,0.0160776856181903,20000,103,-8,SNR=-8 dB
uniform_weight,Uniform-weight variant,0.80692,0.458,0.434,0.0104,0.0013,0.0132526421332404,0.0160127992497527,20000,104,-8,SNR=-8 dB
uniform_weight,Uniform-weight variant,0.791732,0.43,0.386,0.0117,0.00125,0.0180875815528615,0.0218479376760832,20000,105,-8,SNR=-8 dB
full,Proposed detector,0.82598,0.458,0.434,0.01005,0.00065,0.030597394386647,0.0372197885192054,20000,101,-6,SNR=-6 dB
full,Proposed detector,0.826244,0.478,0.448,0.0109,0.001,0.0258773541283475,0.0324659017970274,20000,102,-6,SNR=-6 dB
full,Proposed detector,0.826372,0.47,0.452,0.00985,0.001,0.0233844104800826,0.0288434496220488,20000,103,-6,SNR=-6 dB
full,Proposed detector,0.821632,0.444,0.432,0.01045,0.0012,0.025247859269574,0.0298975106684562,20000,104,-6,SNR=-6 dB
full,Proposed detector,0.808336,0.458,0.448,0.0109,0.00105,0.0277183836890881,0.0353066845315094,20000,105,-6,SNR=-6 dB
global_only,Global-pooling variant,0.798688,0.444,0.41,0.00945,0.00095,0.00446980269068358,0.00585812095571148,20000,101,-6,SNR=-6 dB
global_only,Global-pooling variant,0.805808,0.462,0.424,0.00905,0.0011,0.00388667782104032,0.00500108108092972,20000,102,-6,SNR=-6 dB
global_only,Global-pooling variant,0.771564,0.446,0.42,0.00995,0.00105,0.00381994543453126,0.00508444655626598,20000,103,-6,SNR=-6 dB
global_only,Global-pooling variant,0.77644,0.44,0.422,0.01055,0.0014,0.00342303006711,0.0047164439885608,20000,104,-6,SNR=-6 dB
global_only,Global-pooling variant,0.754644,0.444,0.434,0.0107,0.00125,0.00387499276770101,0.00534957311439754,20000,105,-6,SNR=-6 dB
uniform_weight,Uniform-weight variant,0.809272,0.428,0.408,0.01,0.00065,0.0181513523079049,0.0215565834013673,20000,101,-6,SNR=-6 dB
uniform_weight,Uniform-weight variant,0.812616,0.462,0.44,0.01125,0.0008,0.0152969214470511,0.0189300705299529,20000,102,-6,SNR=-6 dB
uniform_weight,Uniform-weight variant,0.80604,0.446,0.43,0.0099,0.00135,0.0135908889913369,0.0163462800246987,20000,103,-6,SNR=-6 dB
uniform_weight,Uniform-weight variant,0.807476,0.436,0.424,0.01,0.00095,0.0141326234859008,0.0166343171217018,20000,104,-6,SNR=-6 dB
uniform_weight,Uniform-weight variant,0.80042,0.448,0.44,0.0111,0.0011,0.0141997845958751,0.0173629917770361,20000,105,-6,SNR=-6 dB
full,Proposed detector,0.842616,0.508,0.468,0.0095,0.00105,0.0242661097436987,0.029963617506894,20000,101,-4,SNR=-4 dB
full,Proposed detector,0.831648,0.514,0.468,0.01125,0.00125,0.0206662544111514,0.0280704806411112,20000,102,-4,SNR=-4 dB
full,Proposed detector,0.80274,0.412,0.376,0.01005,0.0009,0.0367035311006595,0.0453961028952948,20000,103,-4,SNR=-4 dB
full,Proposed detector,0.829168,0.498,0.484,0.0092,0.00105,0.0291894905791513,0.0344618955252227,20000,104,-4,SNR=-4 dB
full,Proposed detector,0.819832,0.466,0.448,0.009,0.0009,0.0341576024885387,0.0411278597354169,20000,105,-4,SNR=-4 dB
global_only,Global-pooling variant,0.799728,0.462,0.43,0.01025,0.0009,0.00383204010326489,0.00515515355075247,20000,101,-4,SNR=-4 dB
global_only,Global-pooling variant,0.779624,0.468,0.458,0.0101,0.00105,0.00275122301539547,0.00396705502506807,20000,102,-4,SNR=-4 dB
global_only,Global-pooling variant,0.794176,0.39,0.32,0.01095,0.00075,0.00501596894058032,0.00698029957724699,20000,103,-4,SNR=-4 dB
global_only,Global-pooling variant,0.7978,0.468,0.438,0.0092,0.0008,0.00490964447843252,0.00621149563941013,20000,104,-4,SNR=-4 dB
global_only,Global-pooling variant,0.798944,0.446,0.416,0.00785,0.0005,0.00508954591574155,0.00636270093332869,20000,105,-4,SNR=-4 dB
uniform_weight,Uniform-weight variant,0.830836,0.476,0.446,0.01055,0.0006,0.013644696235453,0.016356670096109,20000,101,-4,SNR=-4 dB
uniform_weight,Uniform-weight variant,0.827072,0.478,0.464,0.01135,0.00145,0.011230341395106,0.013644312802691,20000,102,-4,SNR=-4 dB
uniform_weight,Uniform-weight variant,0.794072,0.408,0.364,0.0094,0.00085,0.020118185010844,0.0247918099761501,20000,103,-4,SNR=-4 dB
uniform_weight,Uniform-weight variant,0.822624,0.474,0.444,0.01025,0.001,0.0174607869503474,0.0205999766920178,20000,104,-4,SNR=-4 dB
uniform_weight,Uniform-weight variant,0.806524,0.436,0.422,0.00895,0.0007,0.0202383044737478,0.0239025320868721,20000,105,-4,SNR=-4 dB
full,Proposed detector,0.84002,0.508,0.486,0.00935,0.00075,0.034001737306258,0.0412175013121608,20000,101,-2,SNR=-2 dB
full,Proposed detector,0.837664,0.488,0.47,0.0097,0.0012,0.022117096739683,0.0265190323582446,20000,102,-2,SNR=-2 dB
full,Proposed detector,0.84054,0.424,0.382,0.0081,0.00075,0.0250336403570055,0.0308667173708473,20000,103,-2,SNR=-2 dB
full,Proposed detector,0.8633,0.56,0.484,0.0115,0.00055,0.0216137556489849,0.0293665480785625,20000,104,-2,SNR=-2 dB
full,Proposed detector,0.85628,0.504,0.48,0.0085,0.00085,0.034397293708712,0.040420026587326,20000,105,-2,SNR=-2 dB
global_only,Global-pooling variant,0.81754,0.49,0.458,0.0088,0.00055,0.00560025635972505,0.00727225702546817,20000,101,-2,SNR=-2 dB
global_only,Global-pooling variant,0.803764,0.47,0.444,0.01025,0.0009,0.0035389280673988,0.00471373675750108,20000,102,-2,SNR=-2 dB
global_only,Global-pooling variant,0.811856,0.426,0.368,0.00935,0.0008,0.00387866337017388,0.00508789916114678,20000,103,-2,SNR=-2 dB
global_only,Global-pooling variant,0.825532,0.482,0.45,0.01275,0.0017,0.00356404553940188,0.00474907303771814,20000,104,-2,SNR=-2 dB
global_only,Global-pooling variant,0.838584,0.48,0.43,0.01,0.0011,0.00521462520197787,0.00648848835198282,20000,105,-2,SNR=-2 dB
uniform_weight,Uniform-weight variant,0.827608,0.478,0.458,0.00955,0.0007,0.0220423714311726,0.026545137103241,20000,101,-2,SNR=-2 dB
uniform_weight,Uniform-weight variant,0.82334,0.474,0.444,0.00965,0.0006,0.0142514751176581,0.0170425312314107,20000,102,-2,SNR=-2 dB
uniform_weight,Uniform-weight variant,0.813464,0.412,0.386,0.00775,0.0007,0.015658179549109,0.0188765579162929,20000,103,-2,SNR=-2 dB
uniform_weight,Uniform-weight variant,0.84328,0.486,0.468,0.01085,0.00155,0.013538775741497,0.0159018240082242,20000,104,-2,SNR=-2 dB
uniform_weight,Uniform-weight variant,0.835472,0.466,0.44,0.0092,0.0009,0.0219085473606033,0.0257502324058154,20000,105,-2,SNR=-2 dB
full,Proposed detector,0.854428,0.468,0.436,0.0112,0.001,0.0239894138845272,0.0290899371069163,20000,101,0,SNR=+0 dB
full,Proposed detector,0.837292,0.508,0.49,0.0096,0.00075,0.0212766394183572,0.0259609588193262,20000,102,0,SNR=+0 dB
full,Proposed detector,0.853196,0.634,0.532,0.0101,0.00135,0.0176429770529292,0.0219912510708541,20000,103,0,SNR=+0 dB
full,Proposed detector,0.847576,0.488,0.46,0.0114,0.00085,0.0214733201060747,0.0269253168787638,20000,104,0,SNR=+0 dB
full,Proposed detector,0.83356,0.518,0.488,0.00915,0.0012,0.02473777492736,0.0301255971983484,20000,105,0,SNR=+0 dB
global_only,Global-pooling variant,0.818904,0.418,0.388,0.011,0.0017,0.00406938152500603,0.00543267967756139,20000,101,0,SNR=+0 dB
global_only,Global-pooling variant,0.808348,0.494,0.47,0.009,0.00125,0.00314402793963701,0.00418559133052839,20000,102,0,SNR=+0 dB
global_only,Global-pooling variant,0.816548,0.526,0.502,0.0094,0.00105,0.00316750803593969,0.00424808226327412,20000,103,0,SNR=+0 dB
global_only,Global-pooling variant,0.804064,0.45,0.432,0.0112,0.00095,0.00307735588850361,0.0044106470167996,20000,104,0,SNR=+0 dB
global_only,Global-pooling variant,0.793516,0.494,0.472,0.0086,0.00045,0.00395590445547144,0.00536524077662264,20000,105,0,SNR=+0 dB
uniform_weight,Uniform-weight variant,0.84096,0.426,0.41,0.0111,0.0012,0.015628669269162,0.018728938657018,20000,101,0,SNR=+0 dB
uniform_weight,Uniform-weight variant,0.82008,0.494,0.464,0.0091,0.00085,0.0139777169526894,0.0169229514332786,20000,102,0,SNR=+0 dB
uniform_weight,Uniform-weight variant,0.833904,0.522,0.506,0.01005,0.0011,0.0121662219341518,0.0145946986702812,20000,103,0,SNR=+0 dB
uniform_weight,Uniform-weight variant,0.826908,0.46,0.438,0.0117,0.0011,0.0136170237631274,0.0163749799305304,20000,104,0,SNR=+0 dB
uniform_weight,Uniform-weight variant,0.815576,0.484,0.474,0.01,0.00125,0.0161978270579053,0.0192627620686635,20000,105,0,SNR=+0 dB
