MethodName,MethodLabel,AUC,Pd_Pfa1e2,Pd_Pfa1e3,AchPfa1e2,AchPfa1e3,Thr1e2,Thr1e3,NumCalH0,Seed,NoiseName,GroupLabel
full,Proposed detector,0.804096,0.4,0.34,0.00955,0.001,0.0467121685408493,0.0558832273386715,20000,101,Gaussian background perturbation,Gaussian background perturbation
uniform_weight,Uniform-weight variant,0.793568,0.352,0.204,0.00965,0.001,0.0270000051598602,0.0319869608663361,20000,101,Gaussian background perturbation,Gaussian background perturbation
global_only,Global-pooling variant,0.793592,0.304,0.162,0.0102,0.00095,0.00769650351352676,0.009859176067842,20000,101,Gaussian background perturbation,Gaussian background perturbation
full,Proposed detector,0.804332,0.396,0.342,0.0092,0.0011,0.0467811964795728,0.0557480034469471,20000,101,Laplacian background perturbation,Laplacian background perturbation
uniform_weight,Uniform-weight variant,0.79362,0.356,0.202,0.0096,0.00095,0.0269760726064892,0.0320081917258962,20000,101,Laplacian background perturbation,Laplacian background perturbation
global_only,Global-pooling variant,0.793492,0.298,0.162,0.00965,0.0009,0.00772411346019903,0.00983424100331976,20000,101,Laplacian background perturbation,Laplacian background perturbation
full,Proposed detector,0.804444,0.398,0.344,0.00935,0.00115,0.0467788869237644,0.0555659027448924,20000,101,Impulsive background perturbation,Impulsive background perturbation
uniform_weight,Uniform-weight variant,0.793624,0.358,0.204,0.00945,0.0009,0.0269964242578271,0.0319843341392144,20000,101,Impulsive background perturbation,Impulsive background perturbation
global_only,Global-pooling variant,0.793664,0.304,0.154,0.00985,0.0008,0.00769843104097142,0.00993854251802996,20000,101,Impulsive background perturbation,Impulsive background perturbation
full,Proposed detector,0.804268,0.4,0.34,0.00935,0.0011,0.0467679839914304,0.0556176406601572,20000,101,Heavy-tailed background perturbation,Heavy-tailed background perturbation
uniform_weight,Uniform-weight variant,0.793568,0.352,0.206,0.00925,0.00095,0.0270264131885999,0.0320045275559864,20000,101,Heavy-tailed background perturbation,Heavy-tailed background perturbation
global_only,Global-pooling variant,0.79374,0.298,0.158,0.00965,0.0009,0.00771834528016679,0.0099049205400366,20000,101,Heavy-tailed background perturbation,Heavy-tailed background perturbation
full,Proposed detector,0.8022,0.428,0.402,0.00895,0.001,0.032651137024815,0.0485573423522857,20000,102,Gaussian background perturbation,Gaussian background perturbation
uniform_weight,Uniform-weight variant,0.796176,0.418,0.394,0.00955,0.00095,0.0158280841739873,0.0209872389896779,20000,102,Gaussian background perturbation,Gaussian background perturbation
global_only,Global-pooling variant,0.77598,0.414,0.384,0.01095,0.0011,0.00384622400386055,0.00592254305967598,20000,102,Gaussian background perturbation,Gaussian background perturbation
full,Proposed detector,0.801984,0.428,0.402,0.00895,0.00095,0.0326828165355442,0.0485740359909801,20000,102,Laplacian background perturbation,Laplacian background perturbation
uniform_weight,Uniform-weight variant,0.795852,0.418,0.394,0.00935,0.00105,0.0158376054781059,0.0208420379251179,20000,102,Laplacian background perturbation,Laplacian background perturbation
global_only,Global-pooling variant,0.775732,0.416,0.382,0.01075,0.00115,0.00385263320425517,0.00589972383379687,20000,102,Laplacian background perturbation,Laplacian background perturbation
full,Proposed detector,0.801828,0.428,0.4,0.0088,0.00095,0.0326290669696495,0.0490339257538256,20000,102,Impulsive background perturbation,Impulsive background perturbation
uniform_weight,Uniform-weight variant,0.796248,0.418,0.394,0.0094,0.00095,0.0158116479439098,0.0210149561562394,20000,102,Impulsive background perturbation,Impulsive background perturbation
global_only,Global-pooling variant,0.775772,0.414,0.386,0.0104,0.00115,0.00387092657763415,0.00591462720756425,20000,102,Impulsive background perturbation,Impulsive background perturbation
full,Proposed detector,0.80172,0.428,0.402,0.00905,0.001,0.0325694267154849,0.048274615325824,20000,102,Heavy-tailed background perturbation,Heavy-tailed background perturbation
uniform_weight,Uniform-weight variant,0.796092,0.418,0.396,0.00945,0.00105,0.0158206344730135,0.0207793511188762,20000,102,Heavy-tailed background perturbation,Heavy-tailed background perturbation
global_only,Global-pooling variant,0.776068,0.414,0.384,0.0106,0.00105,0.0038639312323123,0.00589797598160888,20000,102,Heavy-tailed background perturbation,Heavy-tailed background perturbation
full,Proposed detector,0.848136,0.436,0.352,0.0089,0.001,0.0348198733456194,0.0498969494643681,20000,103,Gaussian background perturbation,Gaussian background perturbation
uniform_weight,Uniform-weight variant,0.832504,0.472,0.42,0.0101,0.00105,0.0130497234570476,0.017179950930721,20000,103,Gaussian background perturbation,Gaussian background perturbation
global_only,Global-pooling variant,0.819892,0.44,0.342,0.01095,0.0011,0.00374288881808587,0.00537460947727331,20000,103,Gaussian background perturbation,Gaussian background perturbation
full,Proposed detector,0.847764,0.434,0.346,0.0089,0.0008,0.0347814496114867,0.0501317841272534,20000,103,Laplacian background perturbation,Laplacian background perturbation
uniform_weight,Uniform-weight variant,0.83276,0.47,0.424,0.0101,0.001,0.0130718046965467,0.0171626955639155,20000,103,Laplacian background perturbation,Laplacian background perturbation
global_only,Global-pooling variant,0.81984,0.438,0.34,0.01055,0.0011,0.00375791059813936,0.00539504431901595,20000,103,Laplacian background perturbation,Laplacian background perturbation
full,Proposed detector,0.848448,0.436,0.35,0.0089,0.001,0.0349724535861464,0.0496987286279831,20000,103,Impulsive background perturbation,Impulsive background perturbation
uniform_weight,Uniform-weight variant,0.833244,0.47,0.42,0.0099,0.001,0.013103422521232,0.0172937875629562,20000,103,Impulsive background perturbation,Impulsive background perturbation
global_only,Global-pooling variant,0.820348,0.438,0.338,0.01085,0.0011,0.00375173164362438,0.00541384543937343,20000,103,Impulsive background perturbation,Impulsive background perturbation
full,Proposed detector,0.848368,0.434,0.354,0.0091,0.001,0.0347320061894179,0.0496907837360185,20000,103,Heavy-tailed background perturbation,Heavy-tailed background perturbation
uniform_weight,Uniform-weight variant,0.832812,0.472,0.422,0.01,0.001,0.0130598023478649,0.0172238303123732,20000,103,Heavy-tailed background perturbation,Heavy-tailed background perturbation
global_only,Global-pooling variant,0.820012,0.44,0.34,0.0104,0.0011,0.00375668549377988,0.00537267567684124,20000,103,Heavy-tailed background perturbation,Heavy-tailed background perturbation
full,Proposed detector,0.82614,0.444,0.412,0.0086,0.0015,0.0355888192825822,0.0472673870364438,20000,104,Gaussian background perturbation,Gaussian background perturbation
uniform_weight,Uniform-weight variant,0.819572,0.438,0.404,0.0079,0.00155,0.0166695997869439,0.020865620885768,20000,104,Gaussian background perturbation,Gaussian background perturbation
global_only,Global-pooling variant,0.78556,0.432,0.394,0.0086,0.0013,0.00423729644717244,0.00586284064701792,20000,104,Gaussian background perturbation,Gaussian background perturbation
full,Proposed detector,0.82626,0.446,0.414,0.00885,0.00155,0.0355181828922465,0.0473384443481267,20000,104,Laplacian background perturbation,Laplacian background perturbation
uniform_weight,Uniform-weight variant,0.819908,0.438,0.404,0.00795,0.00145,0.0167010012021891,0.0209583870982665,20000,104,Laplacian background perturbation,Laplacian background perturbation
global_only,Global-pooling variant,0.785904,0.428,0.392,0.0086,0.00125,0.0042435255873356,0.00585079766658282,20000,104,Laplacian background perturbation,Laplacian background perturbation
full,Proposed detector,0.826488,0.444,0.412,0.00855,0.0014,0.03571043948472,0.0474624402502124,20000,104,Impulsive background perturbation,Impulsive background perturbation
uniform_weight,Uniform-weight variant,0.81982,0.436,0.404,0.0079,0.0014,0.0166872171624028,0.0209861639956911,20000,104,Impulsive background perturbation,Impulsive background perturbation
global_only,Global-pooling variant,0.785768,0.426,0.39,0.00815,0.0012,0.00425703138145206,0.005901664853904,20000,104,Impulsive background perturbation,Impulsive background perturbation
full,Proposed detector,0.826616,0.446,0.412,0.0086,0.0014,0.0355847568959813,0.0474926702870032,20000,104,Heavy-tailed background perturbation,Heavy-tailed background perturbation
uniform_weight,Uniform-weight variant,0.819712,0.436,0.404,0.0079,0.00155,0.0166772148404627,0.0209937126252399,20000,104,Heavy-tailed background perturbation,Heavy-tailed background perturbation
global_only,Global-pooling variant,0.785908,0.428,0.394,0.00875,0.00135,0.00422838313132474,0.00583416599956027,20000,104,Heavy-tailed background perturbation,Heavy-tailed background perturbation
full,Proposed detector,0.839352,0.454,0.418,0.01,0.0008,0.0285591945004144,0.041832692849768,20000,105,Gaussian background perturbation,Gaussian background perturbation
uniform_weight,Uniform-weight variant,0.825612,0.444,0.418,0.01045,0.00085,0.0123536387590486,0.0181083811912938,20000,105,Gaussian background perturbation,Gaussian background perturbation
global_only,Global-pooling variant,0.808016,0.442,0.416,0.0101,0.00185,0.00357045415841526,0.00503234513612182,20000,105,Gaussian background perturbation,Gaussian background perturbation
full,Proposed detector,0.838696,0.454,0.416,0.0102,0.0009,0.0284849294227738,0.0416730718894278,20000,105,Laplacian background perturbation,Laplacian background perturbation
uniform_weight,Uniform-weight variant,0.82504,0.444,0.418,0.0103,0.0008,0.0123527243512033,0.0182759068812849,20000,105,Laplacian background perturbation,Laplacian background perturbation
global_only,Global-pooling variant,0.807388,0.442,0.414,0.0101,0.0018,0.00356615480314518,0.00504179155412137,20000,105,Laplacian background perturbation,Laplacian background perturbation
full,Proposed detector,0.839068,0.454,0.418,0.0104,0.00085,0.0285645821383594,0.0418179893653345,20000,105,Impulsive background perturbation,Impulsive background perturbation
uniform_weight,Uniform-weight variant,0.825184,0.448,0.418,0.0104,0.0008,0.0123470776367949,0.018135195509387,20000,105,Impulsive background perturbation,Impulsive background perturbation
global_only,Global-pooling variant,0.806996,0.44,0.412,0.0102,0.0014,0.0035734457529918,0.00510718878184731,20000,105,Impulsive background perturbation,Impulsive background perturbation
full,Proposed detector,0.839024,0.454,0.416,0.0104,0.00075,0.028518004183664,0.0420775315122858,20000,105,Heavy-tailed background perturbation,Heavy-tailed background perturbation
uniform_weight,Uniform-weight variant,0.825092,0.442,0.418,0.01045,0.00085,0.012345824186705,0.0181742829563215,20000,105,Heavy-tailed background perturbation,Heavy-tailed background perturbation
global_only,Global-pooling variant,0.8076,0.44,0.414,0.01025,0.0018,0.0035667611133628,0.00503337344388082,20000,105,Heavy-tailed background perturbation,Heavy-tailed background perturbation
