MethodName,MethodLabel,AUC,Pd_Pfa1e2,Pd_Pfa1e3,AchPfa1e2,AchPfa1e3,Thr1e2,Thr1e3,NumCalH0,Seed,ParamName,ParamValue,GroupLabel
full,Proposed detector,0.813708,0.44,0.376,0.0112,0.00105,0.0305405123690842,0.0375151105789002,20000,101,blockSize,4,blockSize=4
uniform_weight,Uniform-weight variant,0.810228,0.428,0.31,0.0108,0.00105,0.0245035284586519,0.0299176855899581,20000,101,blockSize,4,blockSize=4
global_only,Global-pooling variant,0.797016,0.36,0.244,0.01055,0.00105,0.00600236344401295,0.00775204407619443,20000,101,blockSize,4,blockSize=4
full,Proposed detector,0.807756,0.428,0.388,0.01115,0.00115,0.0416725960688643,0.0496237070520451,20000,101,blockSize,6,blockSize=6
uniform_weight,Uniform-weight variant,0.802888,0.434,0.372,0.0111,0.0012,0.0289436945558012,0.0346633461128282,20000,101,blockSize,6,blockSize=6
global_only,Global-pooling variant,0.790472,0.38,0.278,0.0097,0.0009,0.00776980924447997,0.0100994436252932,20000,101,blockSize,6,blockSize=6
full,Proposed detector,0.804432,0.398,0.342,0.00945,0.0011,0.0467769743431608,0.055700617073333,20000,101,blockSize,8,blockSize=8
uniform_weight,Uniform-weight variant,0.793852,0.354,0.204,0.00945,0.00095,0.0269981853078699,0.0320606370782975,20000,101,blockSize,8,blockSize=8
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,blockSize,8,blockSize=8
full,Proposed detector,0.798164,0.4,0.364,0.0097,0.0011,0.050860776989946,0.0595252606133997,20000,101,blockSize,10,blockSize=10
uniform_weight,Uniform-weight variant,0.785596,0.216,0.072,0.00935,0.0014,0.0269439183513036,0.031111195604925,20000,101,blockSize,10,blockSize=10
global_only,Global-pooling variant,0.785068,0.238,0.1,0.01025,0.0009,0.00869159269577704,0.0112631140309358,20000,101,blockSize,10,blockSize=10
full,Proposed detector,0.821324,0.446,0.406,0.00845,0.00095,0.0224147400861064,0.0345489527926773,20000,102,blockSize,4,blockSize=4
uniform_weight,Uniform-weight variant,0.825108,0.446,0.398,0.0092,0.0011,0.0169026342493873,0.0240153288526223,20000,102,blockSize,4,blockSize=4
global_only,Global-pooling variant,0.770644,0.432,0.396,0.011,0.0011,0.00305996055486567,0.00490361654025304,20000,102,blockSize,4,blockSize=4
full,Proposed detector,0.800752,0.454,0.408,0.009,0.001,0.0307022872961753,0.052063640626695,20000,102,blockSize,6,blockSize=6
uniform_weight,Uniform-weight variant,0.800408,0.438,0.4,0.00945,0.0011,0.0187756618759314,0.028851666349498,20000,102,blockSize,6,blockSize=6
global_only,Global-pooling variant,0.755472,0.438,0.406,0.01095,0.00115,0.00388004427584547,0.00628379768251095,20000,102,blockSize,6,blockSize=6
full,Proposed detector,0.802184,0.428,0.402,0.00895,0.001,0.0326511664921854,0.0485295903947478,20000,102,blockSize,8,blockSize=8
uniform_weight,Uniform-weight variant,0.7963,0.418,0.392,0.00945,0.00105,0.0158103881318879,0.0208510450276988,20000,102,blockSize,8,blockSize=8
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,blockSize,8,blockSize=8
full,Proposed detector,0.797972,0.426,0.402,0.00875,0.00085,0.0334636807277843,0.0530517894064471,20000,102,blockSize,10,blockSize=10
uniform_weight,Uniform-weight variant,0.794716,0.414,0.39,0.009,0.0009,0.0144662016847149,0.01758777893326,20000,102,blockSize,10,blockSize=10
global_only,Global-pooling variant,0.780268,0.41,0.346,0.01055,0.0012,0.00421577205182896,0.00636500686824471,20000,102,blockSize,10,blockSize=10
full,Proposed detector,0.85864,0.484,0.422,0.00975,0.0009,0.0196208054442825,0.0269660590200766,20000,103,blockSize,4,blockSize=4
uniform_weight,Uniform-weight variant,0.858296,0.498,0.44,0.01035,0.00135,0.0134414198507331,0.0177888586262663,20000,103,blockSize,4,blockSize=4
global_only,Global-pooling variant,0.816472,0.478,0.4,0.01145,0.00135,0.00300307777867748,0.00434519055006046,20000,103,blockSize,4,blockSize=4
full,Proposed detector,0.850724,0.48,0.426,0.0103,0.00105,0.0279584959091837,0.0384194789809264,20000,103,blockSize,6,blockSize=6
uniform_weight,Uniform-weight variant,0.843328,0.488,0.448,0.0093,0.001,0.0156896024898952,0.0218190798279154,20000,103,blockSize,6,blockSize=6
global_only,Global-pooling variant,0.807588,0.486,0.414,0.0113,0.0011,0.0038820532435092,0.00586940945375425,20000,103,blockSize,6,blockSize=6
full,Proposed detector,0.848124,0.434,0.354,0.00895,0.001,0.034681874521888,0.0498493409186364,20000,103,blockSize,8,blockSize=8
uniform_weight,Uniform-weight variant,0.832644,0.472,0.422,0.0101,0.00105,0.0130517629155393,0.0171615338950244,20000,103,blockSize,8,blockSize=8
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,blockSize,8,blockSize=8
full,Proposed detector,0.844624,0.44,0.366,0.0088,0.0008,0.036927570531739,0.0532063200161032,20000,103,blockSize,10,blockSize=10
uniform_weight,Uniform-weight variant,0.825004,0.452,0.402,0.0095,0.00115,0.0120970762727681,0.0155295063987255,20000,103,blockSize,10,blockSize=10
global_only,Global-pooling variant,0.814564,0.412,0.276,0.01015,0.00115,0.00413354252822737,0.00584608021594111,20000,103,blockSize,10,blockSize=10
full,Proposed detector,0.8411,0.474,0.416,0.0091,0.0011,0.0227090321614825,0.0340350375853489,20000,104,blockSize,4,blockSize=4
uniform_weight,Uniform-weight variant,0.845604,0.472,0.408,0.00935,0.00145,0.0163111062929017,0.0235424591596325,20000,104,blockSize,4,blockSize=4
global_only,Global-pooling variant,0.778552,0.458,0.406,0.009,0.0014,0.00342862121099201,0.00523504695321363,20000,104,blockSize,4,blockSize=4
full,Proposed detector,0.82818,0.478,0.416,0.00955,0.0015,0.0321401684030008,0.0488531889656744,20000,104,blockSize,6,blockSize=6
uniform_weight,Uniform-weight variant,0.825736,0.468,0.41,0.00965,0.00125,0.0187756540282981,0.0290189468968825,20000,104,blockSize,6,blockSize=6
global_only,Global-pooling variant,0.765356,0.456,0.408,0.0092,0.0012,0.00433325437103186,0.00698982134224457,20000,104,blockSize,6,blockSize=6
full,Proposed detector,0.826264,0.444,0.412,0.00875,0.0016,0.0355181616710161,0.0470170303195883,20000,104,blockSize,8,blockSize=8
uniform_weight,Uniform-weight variant,0.819796,0.438,0.404,0.008,0.0015,0.0166892068402688,0.0209139866840282,20000,104,blockSize,8,blockSize=8
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,blockSize,8,blockSize=8
full,Proposed detector,0.821724,0.45,0.418,0.00885,0.00135,0.0369439083332044,0.0525830608858302,20000,104,blockSize,10,blockSize=10
uniform_weight,Uniform-weight variant,0.816332,0.428,0.4,0.00835,0.00145,0.014523649141659,0.0176869334378044,20000,104,blockSize,10,blockSize=10
global_only,Global-pooling variant,0.79066,0.416,0.366,0.0091,0.001,0.00426744935237007,0.00604088800209483,20000,104,blockSize,10,blockSize=10
full,Proposed detector,0.846192,0.48,0.426,0.009,0.0009,0.0194860737627265,0.0290680270912226,20000,105,blockSize,4,blockSize=4
uniform_weight,Uniform-weight variant,0.845096,0.484,0.426,0.0096,0.0015,0.0135837821676445,0.019810789168589,20000,105,blockSize,4,blockSize=4
global_only,Global-pooling variant,0.799016,0.462,0.428,0.01055,0.0013,0.00291366114690544,0.00443665231164895,20000,105,blockSize,4,blockSize=4
full,Proposed detector,0.837152,0.468,0.418,0.0092,0.00045,0.0272877083943765,0.0461276389106643,20000,105,blockSize,6,blockSize=6
uniform_weight,Uniform-weight variant,0.826676,0.462,0.416,0.0097,0.00055,0.0151056594920852,0.0268265874366165,20000,105,blockSize,6,blockSize=6
global_only,Global-pooling variant,0.786236,0.456,0.426,0.01005,0.0011,0.00383161120857121,0.00618921509383952,20000,105,blockSize,6,blockSize=6
full,Proposed detector,0.838836,0.454,0.416,0.01025,0.00085,0.0285227483168127,0.0417259721991083,20000,105,blockSize,8,blockSize=8
uniform_weight,Uniform-weight variant,0.825056,0.444,0.418,0.01035,0.0008,0.0123506837912566,0.0181236239344715,20000,105,blockSize,8,blockSize=8
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,blockSize,8,blockSize=8
full,Proposed detector,0.839684,0.454,0.416,0.00975,0.00065,0.0291296781587059,0.0445721494847433,20000,105,blockSize,10,blockSize=10
uniform_weight,Uniform-weight variant,0.824996,0.432,0.418,0.0102,0.00105,0.0118773938748038,0.0147864770300189,20000,105,blockSize,10,blockSize=10
global_only,Global-pooling variant,0.81038,0.426,0.39,0.0104,0.00145,0.00407857536466072,0.005561237150706,20000,105,blockSize,10,blockSize=10
full,Proposed detector,0.787384,0.424,0.408,0.00895,0.00075,0.0584467566960386,0.0696276366912912,20000,101,topFrac,0.1,topFrac=0.1
uniform_weight,Uniform-weight variant,0.778,0.39,0.378,0.01035,0.0011,0.0383209310382165,0.0446801172518832,20000,101,topFrac,0.1,topFrac=0.1
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,topFrac,0.1,topFrac=0.1
full,Proposed detector,0.804432,0.398,0.342,0.00945,0.0011,0.0467769743431608,0.055700617073333,20000,101,topFrac,0.2,topFrac=0.2
uniform_weight,Uniform-weight variant,0.793852,0.354,0.204,0.00945,0.00095,0.0269981853078699,0.0320606370782975,20000,101,topFrac,0.2,topFrac=0.2
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,topFrac,0.2,topFrac=0.2
full,Proposed detector,0.815772,0.38,0.264,0.0101,0.0012,0.0377959228346201,0.0451892982556204,20000,101,topFrac,0.3,topFrac=0.3
uniform_weight,Uniform-weight variant,0.802784,0.326,0.204,0.00945,0.0013,0.020277568662142,0.024104608245494,20000,101,topFrac,0.3,topFrac=0.3
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,topFrac,0.3,topFrac=0.3
full,Proposed detector,0.82152,0.368,0.226,0.00975,0.0013,0.0314906707189278,0.0389129410585499,20000,101,topFrac,0.4,topFrac=0.4
uniform_weight,Uniform-weight variant,0.80658,0.324,0.198,0.0099,0.0013,0.0162742692511834,0.0196521054417036,20000,101,topFrac,0.4,topFrac=0.4
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,topFrac,0.4,topFrac=0.4
full,Proposed detector,0.795104,0.434,0.402,0.00905,0.001,0.0472657647291981,0.0881506896881923,20000,102,topFrac,0.1,topFrac=0.1
uniform_weight,Uniform-weight variant,0.783416,0.418,0.396,0.00915,0.00145,0.0225633179135782,0.0321388894125423,20000,102,topFrac,0.1,topFrac=0.1
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,topFrac,0.1,topFrac=0.1
full,Proposed detector,0.802184,0.428,0.402,0.00895,0.001,0.0326511664921854,0.0485295903947478,20000,102,topFrac,0.2,topFrac=0.2
uniform_weight,Uniform-weight variant,0.7963,0.418,0.392,0.00945,0.00105,0.0158103881318879,0.0208510450276988,20000,102,topFrac,0.2,topFrac=0.2
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,topFrac,0.2,topFrac=0.2
full,Proposed detector,0.804256,0.428,0.398,0.0084,0.00105,0.0250503112027805,0.0362929698644712,20000,102,topFrac,0.3,topFrac=0.3
uniform_weight,Uniform-weight variant,0.802336,0.422,0.388,0.0098,0.00105,0.0121684983878616,0.0162218323028004,20000,102,topFrac,0.3,topFrac=0.3
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,topFrac,0.3,topFrac=0.3
full,Proposed detector,0.804056,0.434,0.396,0.0087,0.00115,0.020170839696084,0.0281111647631472,20000,102,topFrac,0.4,topFrac=0.4
uniform_weight,Uniform-weight variant,0.8056,0.426,0.388,0.01025,0.001,0.00984902127993862,0.0132087134628659,20000,102,topFrac,0.4,topFrac=0.4
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,topFrac,0.4,topFrac=0.4
full,Proposed detector,0.849936,0.462,0.418,0.0102,0.00075,0.0474721212738869,0.0637480483688419,20000,103,topFrac,0.1,topFrac=0.1
uniform_weight,Uniform-weight variant,0.827432,0.466,0.438,0.0104,0.0011,0.0193560306042709,0.0254912065947789,20000,103,topFrac,0.1,topFrac=0.1
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,topFrac,0.1,topFrac=0.1
full,Proposed detector,0.848124,0.434,0.354,0.00895,0.001,0.034681874521888,0.0498493409186364,20000,103,topFrac,0.2,topFrac=0.2
uniform_weight,Uniform-weight variant,0.832644,0.472,0.422,0.0101,0.00105,0.0130517629155393,0.0171615338950244,20000,103,topFrac,0.2,topFrac=0.2
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,topFrac,0.2,topFrac=0.2
full,Proposed detector,0.847696,0.438,0.304,0.0093,0.00115,0.0259499091112954,0.0364746662987682,20000,103,topFrac,0.3,topFrac=0.3
uniform_weight,Uniform-weight variant,0.834076,0.47,0.414,0.01,0.0008,0.0100266520704625,0.0133396493438863,20000,103,topFrac,0.3,topFrac=0.3
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,topFrac,0.3,topFrac=0.3
full,Proposed detector,0.848392,0.436,0.258,0.00925,0.00095,0.0210275871813508,0.0299070844942871,20000,103,topFrac,0.4,topFrac=0.4
uniform_weight,Uniform-weight variant,0.83452,0.472,0.402,0.01005,0.0008,0.00818313036595513,0.0109726781311004,20000,103,topFrac,0.4,topFrac=0.4
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,topFrac,0.4,topFrac=0.4
full,Proposed detector,0.822076,0.47,0.418,0.00935,0.0008,0.0498301344217215,0.0824179982212996,20000,104,topFrac,0.1,topFrac=0.1
uniform_weight,Uniform-weight variant,0.808264,0.438,0.406,0.0081,0.001,0.0252015083235432,0.0346907443990536,20000,104,topFrac,0.1,topFrac=0.1
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,topFrac,0.1,topFrac=0.1
full,Proposed detector,0.826264,0.444,0.412,0.00875,0.0016,0.0355181616710161,0.0470170303195883,20000,104,topFrac,0.2,topFrac=0.2
uniform_weight,Uniform-weight variant,0.819796,0.438,0.404,0.008,0.0015,0.0166892068402688,0.0209139866840282,20000,104,topFrac,0.2,topFrac=0.2
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,topFrac,0.2,topFrac=0.2
full,Proposed detector,0.828584,0.452,0.414,0.00845,0.0012,0.0270543752323705,0.0364619710380917,20000,104,topFrac,0.3,topFrac=0.3
uniform_weight,Uniform-weight variant,0.824188,0.438,0.402,0.0083,0.0014,0.0122594155674562,0.0159448176533408,20000,104,topFrac,0.3,topFrac=0.3
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,topFrac,0.3,topFrac=0.3
full,Proposed detector,0.828524,0.458,0.412,0.0088,0.0013,0.0218635656299077,0.0298450618541171,20000,104,topFrac,0.4,topFrac=0.4
uniform_weight,Uniform-weight variant,0.824172,0.442,0.406,0.00865,0.0015,0.00969991780433778,0.0126063844138447,20000,104,topFrac,0.4,topFrac=0.4
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,topFrac,0.4,topFrac=0.4
full,Proposed detector,0.833152,0.452,0.412,0.0092,0.0002,0.0402910733116523,0.0757551513038106,20000,105,topFrac,0.1,topFrac=0.1
uniform_weight,Uniform-weight variant,0.813304,0.456,0.416,0.0098,0.00035,0.0176951642368253,0.0309999996658489,20000,105,topFrac,0.1,topFrac=0.1
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,topFrac,0.1,topFrac=0.1
full,Proposed detector,0.838836,0.454,0.416,0.01025,0.00085,0.0285227483168127,0.0417259721991083,20000,105,topFrac,0.2,topFrac=0.2
uniform_weight,Uniform-weight variant,0.825056,0.444,0.418,0.01035,0.0008,0.0123506837912566,0.0181236239344715,20000,105,topFrac,0.2,topFrac=0.2
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,topFrac,0.2,topFrac=0.2
full,Proposed detector,0.842244,0.454,0.422,0.00975,0.00105,0.0223989028139312,0.0321664786924693,20000,105,topFrac,0.3,topFrac=0.3
uniform_weight,Uniform-weight variant,0.831292,0.448,0.424,0.0107,0.00105,0.00960394735212455,0.0132609766637255,20000,105,topFrac,0.3,topFrac=0.3
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,topFrac,0.3,topFrac=0.3
full,Proposed detector,0.843956,0.456,0.42,0.009,0.00135,0.0183880763819489,0.0261928032684119,20000,105,topFrac,0.4,topFrac=0.4
uniform_weight,Uniform-weight variant,0.834248,0.45,0.424,0.01095,0.001,0.00789102804627079,0.0109617742939999,20000,105,topFrac,0.4,topFrac=0.4
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,topFrac,0.4,topFrac=0.4
full,Proposed detector,0.812952,0.372,0.262,0.0095,0.00105,0.0240574749997539,0.0298692031841329,20000,101,aggAlpha,0.2,aggAlpha=0.2
uniform_weight,Uniform-weight variant,0.797584,0.322,0.21,0.0089,0.001,0.0133856585834047,0.0161518542486143,20000,101,aggAlpha,0.2,aggAlpha=0.2
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,aggAlpha,0.2,aggAlpha=0.2
full,Proposed detector,0.809848,0.396,0.316,0.0095,0.00115,0.0339611970763349,0.0405161756324425,20000,101,aggAlpha,0.4,aggAlpha=0.4
uniform_weight,Uniform-weight variant,0.796656,0.342,0.208,0.0089,0.00085,0.0193327794781403,0.0231407536872885,20000,101,aggAlpha,0.4,aggAlpha=0.4
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,aggAlpha,0.4,aggAlpha=0.4
full,Proposed detector,0.805848,0.398,0.338,0.0094,0.00105,0.0441904352345882,0.0527046500087121,20000,101,aggAlpha,0.6,aggAlpha=0.6
uniform_weight,Uniform-weight variant,0.794372,0.35,0.206,0.00905,0.001,0.025482532994685,0.0302536827137033,20000,101,aggAlpha,0.6,aggAlpha=0.6
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,aggAlpha,0.6,aggAlpha=0.6
full,Proposed detector,0.801152,0.402,0.348,0.00995,0.00105,0.0545383254550761,0.0651118648119634,20000,101,aggAlpha,0.8,aggAlpha=0.8
uniform_weight,Uniform-weight variant,0.791568,0.356,0.198,0.0098,0.0011,0.0315471839819155,0.0375209839667973,20000,101,aggAlpha,0.8,aggAlpha=0.8
global_only,Global-pooling variant,0.79384,0.3,0.158,0.0099,0.00095,0.00771648212755297,0.00985987096141208,20000,101,aggAlpha,0.8,aggAlpha=0.8
full,Proposed detector,0.772368,0.434,0.398,0.0094,0.00115,0.0143602151196985,0.0220625536477701,20000,102,aggAlpha,0.2,aggAlpha=0.2
uniform_weight,Uniform-weight variant,0.787268,0.42,0.398,0.00995,0.0014,0.00720884451510246,0.00989890528543072,20000,102,aggAlpha,0.2,aggAlpha=0.2
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,aggAlpha,0.2,aggAlpha=0.2
full,Proposed detector,0.7881,0.434,0.402,0.00925,0.00115,0.022117794844056,0.0335817009858127,20000,102,aggAlpha,0.4,aggAlpha=0.4
uniform_weight,Uniform-weight variant,0.793168,0.418,0.396,0.0096,0.0011,0.0108885440734643,0.0145215028138749,20000,102,aggAlpha,0.4,aggAlpha=0.4
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,aggAlpha,0.4,aggAlpha=0.4
full,Proposed detector,0.799812,0.43,0.404,0.00895,0.001,0.0304635151273298,0.045203942660126,20000,102,aggAlpha,0.6,aggAlpha=0.6
uniform_weight,Uniform-weight variant,0.795744,0.418,0.394,0.0093,0.00085,0.0148172778873801,0.0196918919101421,20000,102,aggAlpha,0.6,aggAlpha=0.6
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,aggAlpha,0.6,aggAlpha=0.6
full,Proposed detector,0.8081,0.428,0.402,0.0095,0.001,0.0390700109603803,0.0580659568527754,20000,102,aggAlpha,0.8,aggAlpha=0.8
uniform_weight,Uniform-weight variant,0.796124,0.42,0.396,0.00915,0.0011,0.0189188475426137,0.0246092364130138,20000,102,aggAlpha,0.8,aggAlpha=0.8
global_only,Global-pooling variant,0.776016,0.414,0.384,0.0104,0.00115,0.00387686610312168,0.00591740830620532,20000,102,aggAlpha,0.8,aggAlpha=0.8
full,Proposed detector,0.846516,0.44,0.292,0.0096,0.00115,0.0160636378755086,0.0242582776138455,20000,103,aggAlpha,0.2,aggAlpha=0.2
uniform_weight,Uniform-weight variant,0.828512,0.472,0.418,0.0113,0.00085,0.00637942698549936,0.00886352162784093,20000,103,aggAlpha,0.2,aggAlpha=0.2
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,aggAlpha,0.2,aggAlpha=0.2
full,Proposed detector,0.848396,0.436,0.338,0.00935,0.0009,0.0242160975696409,0.0352442527331528,20000,103,aggAlpha,0.4,aggAlpha=0.4
uniform_weight,Uniform-weight variant,0.831588,0.472,0.42,0.01135,0.0009,0.00914752020892752,0.0124413396939341,20000,103,aggAlpha,0.4,aggAlpha=0.4
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,aggAlpha,0.4,aggAlpha=0.4
full,Proposed detector,0.848336,0.436,0.352,0.00895,0.001,0.0326108571405891,0.046817497913496,20000,103,aggAlpha,0.6,aggAlpha=0.6
uniform_weight,Uniform-weight variant,0.832908,0.47,0.422,0.01,0.00105,0.0123088469499032,0.016205710690214,20000,103,aggAlpha,0.6,aggAlpha=0.6
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,aggAlpha,0.6,aggAlpha=0.6
full,Proposed detector,0.847804,0.432,0.36,0.00885,0.0009,0.0415152144945403,0.0586087951536494,20000,103,aggAlpha,0.8,aggAlpha=0.8
uniform_weight,Uniform-weight variant,0.83212,0.468,0.42,0.01,0.00105,0.0155462594353287,0.0201740706406475,20000,103,aggAlpha,0.8,aggAlpha=0.8
global_only,Global-pooling variant,0.819836,0.438,0.342,0.0106,0.0011,0.00375403120804898,0.00538673246369789,20000,103,aggAlpha,0.8,aggAlpha=0.8
full,Proposed detector,0.799304,0.454,0.414,0.0094,0.00125,0.0162938648750284,0.0231653674879055,20000,104,aggAlpha,0.2,aggAlpha=0.2
uniform_weight,Uniform-weight variant,0.801248,0.44,0.402,0.0094,0.0013,0.00758276673085217,0.0103242729528612,20000,104,aggAlpha,0.2,aggAlpha=0.2
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,aggAlpha,0.2,aggAlpha=0.2
full,Proposed detector,0.813992,0.45,0.414,0.00915,0.0015,0.024447243354149,0.0333403910885316,20000,104,aggAlpha,0.4,aggAlpha=0.4
uniform_weight,Uniform-weight variant,0.812244,0.44,0.404,0.00895,0.00145,0.0114419948197141,0.0148898102032851,20000,104,aggAlpha,0.4,aggAlpha=0.4
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,aggAlpha,0.4,aggAlpha=0.4
full,Proposed detector,0.8243,0.446,0.414,0.0088,0.0016,0.033324266518067,0.0440299970400979,20000,104,aggAlpha,0.6,aggAlpha=0.6
uniform_weight,Uniform-weight variant,0.818872,0.438,0.404,0.00795,0.00145,0.0155951880643268,0.0196428776655926,20000,104,aggAlpha,0.6,aggAlpha=0.6
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,aggAlpha,0.6,aggAlpha=0.6
full,Proposed detector,0.830416,0.444,0.412,0.0083,0.00135,0.0425068402282481,0.0564867791575572,20000,104,aggAlpha,0.8,aggAlpha=0.8
uniform_weight,Uniform-weight variant,0.82134,0.434,0.404,0.00845,0.0017,0.0197133378329011,0.0244458177164814,20000,104,aggAlpha,0.8,aggAlpha=0.8
global_only,Global-pooling variant,0.785792,0.432,0.394,0.00865,0.0014,0.00422605842533095,0.00584044782451436,20000,104,aggAlpha,0.8,aggAlpha=0.8
full,Proposed detector,0.825868,0.454,0.426,0.00935,0.00175,0.0134919939358414,0.0196992861827522,20000,105,aggAlpha,0.2,aggAlpha=0.2
uniform_weight,Uniform-weight variant,0.817676,0.448,0.426,0.01085,0.0017,0.00603134877342281,0.0083239311502092,20000,105,aggAlpha,0.2,aggAlpha=0.2
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,aggAlpha,0.2,aggAlpha=0.2
full,Proposed detector,0.83504,0.454,0.422,0.0099,0.00075,0.0198594269395931,0.0299187444361177,20000,105,aggAlpha,0.4,aggAlpha=0.4
uniform_weight,Uniform-weight variant,0.823596,0.444,0.424,0.01045,0.001,0.00879253709204727,0.0125490863461399,20000,105,aggAlpha,0.4,aggAlpha=0.4
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,aggAlpha,0.4,aggAlpha=0.4
full,Proposed detector,0.838728,0.454,0.418,0.0102,0.00085,0.0267887151186515,0.0393331429227217,20000,105,aggAlpha,0.6,aggAlpha=0.6
uniform_weight,Uniform-weight variant,0.825196,0.442,0.418,0.0099,0.00085,0.0116543520243051,0.0170285473719892,20000,105,aggAlpha,0.6,aggAlpha=0.6
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,aggAlpha,0.6,aggAlpha=0.6
full,Proposed detector,0.838404,0.452,0.416,0.01055,0.00085,0.0339939876524688,0.0497622288609815,20000,105,aggAlpha,0.8,aggAlpha=0.8
uniform_weight,Uniform-weight variant,0.823284,0.444,0.418,0.01035,0.00075,0.0146472068161938,0.0215302740680186,20000,105,aggAlpha,0.8,aggAlpha=0.8
global_only,Global-pooling variant,0.807392,0.44,0.414,0.01,0.00165,0.00356833078297959,0.00504040628774483,20000,105,aggAlpha,0.8,aggAlpha=0.8
