MethodName,MethodLabel,AUC,Pd_Pfa1e2,Pd_Pfa1e3,AchPfa1e2,AchPfa1e3,Thr1e2,Thr1e3,NumCalH0,Seed,TrainSize,GroupLabel
full,Proposed detector,0.731136,0.04,0.01,0.0095,0.00115,0.0660852110146348,0.0752338123366885,20000,101,10,Train=10
uniform_weight,Uniform-weight variant,0.745184,0.078,0.022,0.00925,0.00115,0.047294328638059,0.0532809398841075,20000,101,10,Train=10
global_only,Global-pooling variant,0.77036,0.164,0.062,0.0098,0.0009,0.0139658988089093,0.0171828121464234,20000,101,10,Train=10
full,Proposed detector,0.633064,0.002,0,0.00955,0.00125,0.0751866584529289,0.0894316112969566,20000,101,20,Train=20
uniform_weight,Uniform-weight variant,0.701076,0.01,0,0.0094,0.00125,0.0409518946769898,0.0475082682780706,20000,101,20,Train=20
global_only,Global-pooling variant,0.76024,0.084,0.024,0.0092,0.00135,0.0112708160309988,0.013859107417775,20000,101,20,Train=20
full,Proposed detector,0.8042,0.45,0.384,0.00905,0.00065,0.0505787634150744,0.0653310033328868,20000,101,40,Train=40
uniform_weight,Uniform-weight variant,0.804176,0.44,0.392,0.0093,0.00045,0.0257774498376803,0.0324187789182664,20000,101,40,Train=40
global_only,Global-pooling variant,0.778628,0.416,0.354,0.0099,0.0006,0.00746847358576347,0.00970771862456715,20000,101,40,Train=40
full,Proposed detector,0.8126,0.406,0.228,0.0094,0.00075,0.0450113806616964,0.0548252775112501,20000,101,80,Train=80
uniform_weight,Uniform-weight variant,0.808264,0.388,0.256,0.00975,0.0008,0.0241958650859996,0.0289405539388882,20000,101,80,Train=80
global_only,Global-pooling variant,0.809672,0.33,0.186,0.0106,0.001,0.00717835860586388,0.00924931000973069,20000,101,80,Train=80
full,Proposed detector,0.81774,0.458,0.422,0.0102,0.0008,0.0508202111154979,0.065533245505684,20000,101,160,Train=160
uniform_weight,Uniform-weight variant,0.801232,0.446,0.41,0.00905,0.00095,0.0271309028254271,0.0321135756646535,20000,101,160,Train=160
global_only,Global-pooling variant,0.787536,0.416,0.33,0.01,0.0009,0.00741473751570182,0.00968921115074489,20000,101,160,Train=160
full,Proposed detector,0.740164,0.414,0.402,0.0111,0.0012,0.0419432052715647,0.0539042510695109,20000,102,10,Train=10
uniform_weight,Uniform-weight variant,0.740644,0.394,0.314,0.01055,0.0009,0.029658144557296,0.0366075978837944,20000,102,10,Train=10
global_only,Global-pooling variant,0.722492,0.366,0.27,0.0108,0.001,0.0047682937927479,0.00786995796341134,20000,102,10,Train=10
full,Proposed detector,0.771508,0.018,0,0.00915,0.0007,0.0429079738569451,0.0595140917120727,20000,102,20,Train=20
uniform_weight,Uniform-weight variant,0.788452,0.15,0.01,0.0096,0.00085,0.0192568161651155,0.0249869530305532,20000,102,20,Train=20
global_only,Global-pooling variant,0.805832,0.182,0.044,0.0116,0.00075,0.00559698969917284,0.00823343604019573,20000,102,20,Train=20
full,Proposed detector,0.79276,0.38,0.248,0.01005,0.0007,0.0418145587424971,0.0552974811623921,20000,102,40,Train=40
uniform_weight,Uniform-weight variant,0.789156,0.394,0.306,0.0101,0.00045,0.022981664856838,0.0294630880514356,20000,102,40,Train=40
global_only,Global-pooling variant,0.786236,0.346,0.214,0.0105,0.0015,0.00600642850757964,0.00862019356155967,20000,102,40,Train=40
full,Proposed detector,0.813536,0.444,0.404,0.00995,0.0011,0.025460711235632,0.0376001710628846,20000,102,80,Train=80
uniform_weight,Uniform-weight variant,0.800708,0.442,0.41,0.01105,0.0013,0.0120436247668647,0.0160600434301165,20000,102,80,Train=80
global_only,Global-pooling variant,0.793948,0.426,0.366,0.011,0.00155,0.003159863583989,0.00456595704671092,20000,102,80,Train=80
full,Proposed detector,0.804024,0.436,0.41,0.00885,0.0009,0.0307921838165671,0.0433605493365867,20000,102,160,Train=160
uniform_weight,Uniform-weight variant,0.798584,0.414,0.398,0.0101,0.00075,0.0169115601974887,0.0214068803549541,20000,102,160,Train=160
global_only,Global-pooling variant,0.787052,0.418,0.392,0.0099,0.0017,0.0040452863493722,0.00572714467440054,20000,102,160,Train=160
full,Proposed detector,0.762416,0.426,0.378,0.0097,0.00075,0.0474089280134608,0.0586176145819285,20000,103,10,Train=10
uniform_weight,Uniform-weight variant,0.761276,0.416,0.342,0.0091,0.00075,0.0299479719076997,0.0362519685403813,20000,103,10,Train=10
global_only,Global-pooling variant,0.77216,0.376,0.284,0.0111,0.0008,0.00769127747824663,0.0103690337164157,20000,103,10,Train=10
full,Proposed detector,0.765708,0.452,0.432,0.0099,0.00075,0.0346850537080919,0.047808881523534,20000,103,20,Train=20
uniform_weight,Uniform-weight variant,0.758896,0.442,0.404,0.01035,0.00085,0.0198250474693713,0.0263159549469423,20000,103,20,Train=20
global_only,Global-pooling variant,0.751892,0.436,0.384,0.01095,0.00135,0.00340229697520054,0.00609732361249396,20000,103,20,Train=20
full,Proposed detector,0.811544,0.434,0.2,0.01065,0.0009,0.0225722991268678,0.0291535351628282,20000,103,40,Train=40
uniform_weight,Uniform-weight variant,0.80234,0.462,0.414,0.01,0.0016,0.0146217295563131,0.0182087606035827,20000,103,40,Train=40
global_only,Global-pooling variant,0.83248,0.416,0.272,0.0105,0.00115,0.0035875047359112,0.00533051285124526,20000,103,40,Train=40
full,Proposed detector,0.843996,0.316,0.012,0.00885,0.00095,0.0334148356191171,0.0463943168112563,20000,103,80,Train=80
uniform_weight,Uniform-weight variant,0.825556,0.438,0.392,0.0094,0.0012,0.0161825793167764,0.0195150300451575,20000,103,80,Train=80
global_only,Global-pooling variant,0.841444,0.364,0.218,0.01155,0.00145,0.0045261219926233,0.00636753428049029,20000,103,80,Train=80
full,Proposed detector,0.8208,0.454,0.432,0.01045,0.00065,0.0258155553797829,0.0353031494822386,20000,103,160,Train=160
uniform_weight,Uniform-weight variant,0.809624,0.44,0.418,0.0089,0.00065,0.0142228070432388,0.0173763728319275,20000,103,160,Train=160
global_only,Global-pooling variant,0.797216,0.416,0.324,0.01095,0.0008,0.00423308800133395,0.00594329535138489,20000,103,160,Train=160
full,Proposed detector,0.762692,0.042,0.008,0.00805,0.0009,0.0444491758677939,0.0577664133047577,20000,104,10,Train=10
uniform_weight,Uniform-weight variant,0.775836,0.354,0.116,0.00765,0.0009,0.025275619862918,0.0302628569440777,20000,104,10,Train=10
global_only,Global-pooling variant,0.762372,0.216,0.058,0.0085,0.00075,0.00895155370132018,0.0117269782378692,20000,104,10,Train=10
full,Proposed detector,0.799532,0.408,0.336,0.00975,0.0007,0.0547347157080572,0.0728361257647304,20000,104,20,Train=20
uniform_weight,Uniform-weight variant,0.789256,0.41,0.322,0.0092,0.00075,0.0292945926681,0.0366102616854344,20000,104,20,Train=20
global_only,Global-pooling variant,0.790936,0.286,0.13,0.0092,0.00075,0.00913297624434773,0.0128257525421564,20000,104,20,Train=20
full,Proposed detector,0.796568,0.45,0.43,0.00935,0.00145,0.0339308395238874,0.043363036812877,20000,104,40,Train=40
uniform_weight,Uniform-weight variant,0.802952,0.436,0.418,0.0108,0.00095,0.0186421150146761,0.0231855935642862,20000,104,40,Train=40
global_only,Global-pooling variant,0.784604,0.414,0.336,0.0113,0.0008,0.00538001505521398,0.00742000523502984,20000,104,40,Train=40
full,Proposed detector,0.83098,0.448,0.41,0.009,0.00145,0.0325071498990947,0.0441911391974332,20000,104,80,Train=80
uniform_weight,Uniform-weight variant,0.820368,0.434,0.402,0.0083,0.0013,0.0154128912050883,0.0200687473011847,20000,104,80,Train=80
global_only,Global-pooling variant,0.78362,0.422,0.366,0.0096,0.00065,0.00424617736628423,0.00610302400249857,20000,104,80,Train=80
full,Proposed detector,0.82904,0.44,0.418,0.00765,0.00095,0.0334847325610823,0.0431137825968897,20000,104,160,Train=160
uniform_weight,Uniform-weight variant,0.82316,0.436,0.406,0.00815,0.0013,0.0158498130117278,0.0200675611165396,20000,104,160,Train=160
global_only,Global-pooling variant,0.786036,0.42,0.366,0.0085,0.00065,0.00414290160757092,0.00608472456245717,20000,104,160,Train=160
full,Proposed detector,0.820064,0.044,0.008,0.0094,0.001,0.0628767036283838,0.0862532774171726,20000,105,10,Train=10
uniform_weight,Uniform-weight variant,0.8247,0.338,0.058,0.01075,0.00055,0.0339831908518982,0.0446369670365829,20000,105,10,Train=10
global_only,Global-pooling variant,0.831388,0.25,0.056,0.01065,0.00095,0.00973581907861612,0.0142215129999277,20000,105,10,Train=10
full,Proposed detector,0.823404,0.46,0.434,0.0099,0.001,0.0275703658155718,0.0381142972181044,20000,105,20,Train=20
uniform_weight,Uniform-weight variant,0.82226,0.456,0.436,0.01045,0.00095,0.0162069839219459,0.0224262519845289,20000,105,20,Train=20
global_only,Global-pooling variant,0.795672,0.45,0.412,0.0108,0.0014,0.00431257214735932,0.00655177057809309,20000,105,20,Train=20
full,Proposed detector,0.860472,0.434,0.394,0.0104,0.0008,0.0295938196332822,0.0436383683386771,20000,105,40,Train=40
uniform_weight,Uniform-weight variant,0.848476,0.452,0.426,0.0103,0.0009,0.0126846883447862,0.0172699942179208,20000,105,40,Train=40
global_only,Global-pooling variant,0.833944,0.452,0.406,0.01015,0.0017,0.00311824321510723,0.00468195724672632,20000,105,40,Train=40
full,Proposed detector,0.841792,0.442,0.416,0.00905,0.00085,0.0358465742301414,0.0489944899091295,20000,105,80,Train=80
uniform_weight,Uniform-weight variant,0.834552,0.44,0.42,0.01035,0.00095,0.0149055154072186,0.0204260640183237,20000,105,80,Train=80
global_only,Global-pooling variant,0.812532,0.442,0.398,0.0102,0.0009,0.00418276850215158,0.00645328257484638,20000,105,80,Train=80
full,Proposed detector,0.83412,0.448,0.422,0.01015,0.00065,0.0314065114688181,0.0476003913118551,20000,105,160,Train=160
uniform_weight,Uniform-weight variant,0.816412,0.442,0.424,0.0097,0.00085,0.0126402053596706,0.0187441172956132,20000,105,160,Train=160
global_only,Global-pooling variant,0.781776,0.446,0.424,0.011,0.0014,0.00332430293888652,0.00510944614205789,20000,105,160,Train=160
